date,week,platform,category,region,sessions,orders,gmv
2026-03-30,Mar 30-Apr 5,Android,Electronics,North America,4523,226,113000
2026-03-30,Mar 30-Apr 5,Android,Electronics,EMEA,3270,163,81500
2026-03-30,Mar 30-Apr 5,Android,Electronics,APAC,3162,158,79000
2026-03-30,Mar 30-Apr 5,Android,Fashion,North America,4019,120,9600
2026-03-30,Mar 30-Apr 5,Android,Fashion,EMEA,4619,138,11040
2026-03-30,Mar 30-Apr 5,Android,Fashion,APAC,4947,148,11840
2026-03-30,Mar 30-Apr 5,Android,Home & Garden,North America,4558,136,10880
2026-03-30,Mar 30-Apr 5,Android,Home & Garden,EMEA,4928,147,11760
2026-03-30,Mar 30-Apr 5,Android,Home & Garden,APAC,4827,144,11520
2026-03-30,Mar 30-Apr 5,Android,Beauty,North America,3222,96,7680
2026-03-30,Mar 30-Apr 5,Android,Beauty,EMEA,4128,123,9840
2026-03-30,Mar 30-Apr 5,Android,Beauty,APAC,3277,98,7840
2026-03-30,Mar 30-Apr 5,iOS,Electronics,North America,3921,196,98000
2026-03-30,Mar 30-Apr 5,iOS,Electronics,EMEA,3913,195,97500
2026-03-30,Mar 30-Apr 5,iOS,Electronics,APAC,4227,211,105500
2026-03-30,Mar 30-Apr 5,iOS,Fashion,North America,4330,129,10320
2026-03-30,Mar 30-Apr 5,iOS,Fashion,EMEA,3498,104,8320
2026-03-30,Mar 30-Apr 5,iOS,Fashion,APAC,4998,149,11920
2026-03-30,Mar 30-Apr 5,iOS,Home & Garden,North America,3806,114,9120
2026-03-30,Mar 30-Apr 5,iOS,Home & Garden,EMEA,3088,92,7360
2026-03-30,Mar 30-Apr 5,iOS,Home & Garden,APAC,4427,132,10560
2026-03-30,Mar 30-Apr 5,iOS,Beauty,North America,4360,130,10400
2026-03-30,Mar 30-Apr 5,iOS,Beauty,EMEA,3259,97,7760
2026-03-30,Mar 30-Apr 5,iOS,Beauty,APAC,3900,117,9360
2026-03-31,Mar 30-Apr 5,Android,Electronics,North America,3710,185,92500
2026-03-31,Mar 30-Apr 5,Android,Electronics,EMEA,4909,245,122500
2026-03-31,Mar 30-Apr 5,Android,Electronics,APAC,4480,224,112000
2026-03-31,Mar 30-Apr 5,Android,Fashion,North America,3572,107,8560
2026-03-31,Mar 30-Apr 5,Android,Fashion,EMEA,3061,91,7280
2026-03-31,Mar 30-Apr 5,Android,Fashion,APAC,3161,94,7520
2026-03-31,Mar 30-Apr 5,Android,Home & Garden,North America,4396,131,10480
2026-03-31,Mar 30-Apr 5,Android,Home & Garden,EMEA,4589,137,10960
2026-03-31,Mar 30-Apr 5,Android,Home & Garden,APAC,3924,117,9360
2026-03-31,Mar 30-Apr 5,Android,Beauty,North America,4816,144,11520
